detect_ts,entry_ts,exit_ts,entry_px,exit_px,net_ret_bp
1656248760000,1656252360000,1656338760000,1228.4,1185.09,-366.5724519700435
1656339120000,1656342720000,1656429120000,1183.37,1199.7,123.99572407615645
1656571740000,1656575340000,1656661740000,1054.61,1069.4,126.24141625814445
1656647760000,1656651360000,1656737760000,1050.19,1045.22,-61.324769803559484
1657072140000,1657075740000,1657162140000,1117.5,1170.48,460.093959731543
1657271700000,1657275300000,1657361700000,1215.55,1220.13,23.678417177411383
1657715940000,1657719540000,1657805940000,1031.91,1075.74,410.74634415792025
1658081940000,1658085540000,1658171940000,1336.75,1473.27,1007.2829624088271
1658193120000,1658196720000,1658283120000,1516.96,1542.94,157.26357979116102
1658276100000,1658279700000,1658366100000,1527.65,1546.31,108.14839786600207
1658335440000,1658339040000,1658425440000,1559.98,1543.99,-116.50131411941199
1658519820000,1658523420000,1658609820000,1520.67,1524.37,10.331380246864764
1658706240000,1658709840000,1658796240000,1562.11,1427.23,-877.4475165001177
1658777400000,1658781000000,1658867400000,1518.36,1371.2,-983.2036144260907
1658841180000,1658844780000,1658931180000,1387.76,1488.96,715.2327203551041
1659112860000,1659116460000,1659202860000,1689.0,1718.93,163.2054470100648
1660544760000,1660548360000,1660634760000,1910.77,1876.15,-195.18350193900847
1660722180000,1660725780000,1660812180000,1889.59,1834.9,-303.4278653041127
1660891140000,1660894740000,1660981140000,1738.63,1646.41,-544.4176276723626
1660946220000,1660949820000,1661036220000,1624.35,1572.64,-332.3427217040646
1661022420000,1661026020000,1661112420000,1563.76,1620.78,350.63395917532006
1661120580000,1661124180000,1661210580000,1619.71,1590.92,-191.74786844558577
1661525880000,1661529480000,1661615880000,1595.17,1473.8,-774.8593441451384
1661870100000,1661873700000,1661960100000,1521.71,1549.12,166.12630527498575
1661958480000,1661962080000,1662048480000,1555.74,1536.54,-137.41393806163057
1662043740000,1662047340000,1662133740000,1537.63,1633.42,608.9717162126125
1662484320000,1662487920000,1662574320000,1587.58,1566.24,-148.4184230086043
1663072260000,1663075860000,1663162260000,1614.75,1600.05,-105.03576405016244
1663252500000,1663256100000,1663342500000,1499.04,1449.0,-347.8136407300674
1663535460000,1663539060000,1663625460000,1331.89,1380.01,347.29109761316556
1663789500000,1663793100000,1663879500000,1312.56,1327.93,103.0994087889321
1663941840000,1663945440000,1664031840000,1278.7,1343.09,489.5583013998579
1664295540000,1664299140000,1664385540000,1326.3,1331.52,25.35761140013483
1665657060000,1665660660000,1665747060000,1241.32,1330.21,702.0925466438961
1666729620000,1666733220000,1666819620000,1469.8,1553.64,556.417743910736
1666902420000,1666906020000,1666992420000,1521.02,1559.3,237.67321928705633
1667224800000,1667228400000,1667314800000,1556.07,1568.69,67.10174992127739
1667416800000,1667420400000,1667506800000,1514.94,1541.08,158.54808771304477
1667860080000,1667863680000,1667950080000,1567.92,1326.37,-1554.57604979846
1667928780000,1667932380000,1668018780000,1381.81,1160.86,-1612.9897308602485
1667985420000,1667989020000,1668075420000,1161.84,1185.54,189.98677959099442
1668028620000,1668032220000,1668118620000,1118.26,1314.5,1740.8691717489673
1668101700000,1668105300000,1668191700000,1258.97,1278.24,139.06162974495052
1668175560000,1668179160000,1668265560000,1259.21,1277.55,131.64687383359365
1668436080000,1668439680000,1668526080000,1241.15,1267.03,194.5162953712283
1668944100000,1668947700000,1669034100000,1169.09,1118.81,-444.0780949285343
1669600980000,1669604580000,1669690980000,1165.11,1181.15,123.66940460557598
1671046500000,1671050100000,1671136500000,1304.08,1274.48,-240.97993988098796
1671181260000,1671184860000,1671271260000,1210.66,1175.86,-301.44651677597545
1671233460000,1671237060000,1671323460000,1172.1,1182.67,76.18001876972991
1673660460000,1673664060000,1673750460000,1562.47,1524.27,-258.4846941061274
1674057300000,1674060900000,1674147300000,1521.43,1534.52,72.03747789908134
1674599280000,1674602880000,1674689280000,1553.66,1597.22,266.37022257121794
1674688020000,1674691620000,1674778020000,1611.01,1605.13,-50.49884234113942
1675971060000,1675974660000,1676061060000,1570.01,1530.7,-264.3805708243889
1677254640000,1677258240000,1677344640000,1591.34,1595.51,12.204330941219656
1677807060000,1677810660000,1677897060000,1565.03,1571.4,26.702095167506336
1678394640000,1678398240000,1678484640000,1437.19,1410.6,-199.01381167417063
1678459680000,1678463280000,1678549680000,1405.79,1430.3,160.35036527504
1678521900000,1678525500000,1678611900000,1432.0,1463.79,207.99720670391
1678822020000,1678825620000,1678912020000,1715.54,1643.04,-436.6074588759221
1679511960000,1679515560000,1679601960000,1718.72,1814.67,544.2642897039669
1679929500000,1679933100000,1680019500000,1717.0,1741.63,129.44787419918515
1681892580000,1681896180000,1681982580000,1978.53,1954.31,-136.4141155302172
1682537700000,1682541300000,1682627700000,1838.41,1917.66,417.0790302489642
1683739020000,1683742620000,1683829020000,1827.29,1779.62,-274.87813100274195
1685980860000,1685984460000,1686070860000,1812.0,1864.26,274.4105960264893
1686374460000,1686378060000,1686464460000,1758.09,1758.09,-14.0
1686773220000,1686776820000,1686863220000,1651.41,1675.33,130.84591954753822
1688132880000,1688136480000,1688222880000,1846.13,1923.76,406.5012648080042
1689361500000,1689365100000,1689451500000,1910.01,1931.29,97.41302925115504
1692308520000,1692312120000,1692398520000,1639.02,1662.85,131.39175848982788
1698162000000,1698165600000,1698252000000,1788.46,1789.9,-5.9483801706499015
1699546380000,1699549980000,1699636380000,2020.5,2099.43,376.64587973273836
1699987920000,1699991520000,1700077920000,1974.75,2038.13,306.95201924294156
1702260780000,1702264380000,1702350780000,2236.53,2237.89,-7.919151542793866
1704283320000,1704286920000,1704373320000,2234.57,2235.88,-8.137574566919202
1704989340000,1704992940000,1705079340000,2611.02,2619.47,18.362831383903057
1705080300000,1705083900000,1705170300000,2601.35,2562.36,-163.8837142253051
1706002200000,1706005800000,1706092200000,2237.73,2244.05,14.24290687437836
1709141520000,1709145120000,1709231520000,3289.38,3390.65,293.86956812530076
1709655360000,1709658960000,1709745360000,3645.68,3813.96,447.5874130477726
1709730540000,1709734140000,1709820540000,3860.0,3819.49,-118.94818652849847
1709913900000,1709917500000,1710003900000,3906.71,3893.24,-48.47913973650518
1710118380000,1710121980000,1710208380000,3815.24,4062.56,634.2423124102299
1710470520000,1710474120000,1710560520000,3739.95,3733.14,-32.20879958288168
1710532920000,1710536520000,1710622920000,3638.59,3627.28,-45.0834691460149
1710660180000,1710663780000,1710750180000,3483.52,3596.56,310.49935697225874
1710810960000,1710814560000,1710900960000,3420.52,3207.1,-637.9402196157306
1710889440000,1710893040000,1710979440000,3171.8,3508.78,1048.4251213821801
1710950460000,1710954060000,1711040460000,3241.22,3528.72,873.0116807868644
1711117620000,1711121220000,1711207620000,3348.18,3390.54,112.51649552891442
1711548660000,1711552260000,1711638660000,3547.23,3592.68,114.12814505966497
1712025480000,1712029080000,1712115480000,3372.65,3311.26,-196.02303826368004
1712673780000,1712677380000,1712763780000,3520.56,3479.22,-131.42450064762488
1712942940000,1712946540000,1713032940000,3300.45,3221.12,-254.36116287172948
1713038040000,1713041640000,1713128040000,2915.58,3061.43,486.2435192997612
1713115560000,1713119160000,1713205560000,3072.33,3072.39,-13.804708478581272
1713490620000,1713494220000,1713580620000,2886.09,3050.05,554.1042517731605
1714467480000,1714471080000,1714557480000,3046.38,2877.35,-568.8552708460542
1714547340000,1714550940000,1714637340000,2859.29,2929.31,230.88596819490115
1715352780000,1715356380000,1715442780000,2910.7,2927.48,43.64936269625931
1716470340000,1716473940000,1716560340000,3806.05,3692.38,-312.6560870193511
1717783500000,1717787100000,1717873500000,3666.62,3693.5,59.31002394576069
1718675040000,1718678640000,1718765040000,3422.75,3532.51,306.67781754437254
1719221820000,1719225420000,1719311820000,3317.27,3368.35,139.98203944809953
1720058460000,1720062060000,1720148460000,3228.35,2940.24,-906.4373131785591
1720148280000,1720151880000,1720238280000,2919.47,2979.31,190.96871007408936
1720401060000,1720404660000,1720491060000,2855.06,3021.88,570.2959517488256
1720449120000,1720452720000,1720539120000,3001.28,3042.63,123.77454952553558
1721869800000,1721873400000,1721959800000,3205.49,3193.2,-52.34047212750602
1722610380000,1722613980000,1722700380000,3037.43,2954.84,-285.90750074898796
1722791460000,1722795060000,1722881460000,2705.1,2460.48,-918.2918930908284
1722834780000,1722838380000,1722924780000,2291.13,2504.67,918.0291733773289
1722883380000,1722886980000,1722973380000,2390.76,2504.58,462.0829192390692
1722934080000,1722937680000,1723024080000,2456.2,2524.41,263.70539858317676
1723041180000,1723044780000,1723131180000,2392.49,2488.11,385.6672922352884
1723645320000,1723648920000,1723735320000,2648.11,2667.72,60.05281502656402
1723744980000,1723748580000,1723834980000,2551.47,2616.8,242.0484740169411
1724795280000,1724798880000,1724885280000,2440.5,2524.07,328.4298299528794
1725030180000,1725033780000,1725120180000,2449.62,2515.85,256.36846531298676
1725231600000,1725235200000,1725321600000,2424.55,2536.76,448.80753129446686
1725411720000,1725415320000,1725501720000,2359.64,2458.88,406.5726297231793
1725636000000,1725639600000,1725726000000,2272.61,2297.09,93.7175582260037
1727795100000,1727798700000,1727885100000,2526.36,2471.1,-232.73367216073802
1729004160000,1729007760000,1729094160000,2573.17,2606.81,116.73368646455475
1729898040000,1729901640000,1729988040000,2434.09,2478.79,169.6415251695689
1731370800000,1731374400000,1731460800000,3323.92,3266.31,-187.3194541384875
1731526080000,1731529680000,1731616080000,3177.11,3125.3,-177.07272961905593
1731597900000,1731601500000,1731687900000,3115.99,3049.0,-228.98785297770496
1731809280000,1731812880000,1731899280000,3071.79,3104.87,93.68965326405811
1732203180000,1732206780000,1732293180000,3322.52,3299.48,-83.34495503413073
1732547520000,1732551120000,1732637520000,3526.8,3306.78,-637.8516502211633
1733437740000,1733441340000,1733527740000,3808.19,4009.18,513.7835402120168
1733759340000,1733762940000,1733849340000,3861.45,3571.18,-765.7124396276009
1733844600000,1733848200000,1733934600000,3577.01,3801.27,612.9482053446862
1734552000000,1734555600000,1734642000000,3694.02,3381.07,-861.1800369245419
1734621900000,1734625500000,1734711900000,3613.65,3401.41,-601.3286012757195
1734684000000,1734687600000,1734774000000,3298.1,3475.09,522.6423092083328
1736262960000,1736266560000,1736352960000,3464.22,3332.62,-393.8834946972185
1736357040000,1736360640000,1736447040000,3314.19,3258.6,-181.73329229766597
1736778840000,1736782440000,1736868840000,3059.68,3200.98,447.81300005229355
1737278040000,1737281640000,1737368040000,3199.88,3372.53,525.5514831806203
1737322080000,1737325680000,1737412080000,3281.8,3299.19,38.9892132366383
1737394800000,1737398400000,1737484800000,3312.49,3356.73,119.55512016640202
1738536060000,1738539660000,1738626060000,2849.31,2864.09,37.87220765729306
1738645920000,1738649520000,1738735920000,2719.23,2767.43,163.25606145857498
1738699920000,1738703520000,1738789920000,2706.47,2762.49,192.9854829353357
1739137500000,1739141100000,1739227500000,2645.0,2659.93,42.446124763704915
1739370360000,1739373960000,1739460360000,2609.23,2652.61,152.25594524054986
1739808060000,1739811660000,1739898060000,2725.92,2635.22,-346.73170159065614
1740152640000,1740156240000,1740242640000,2742.39,2773.82,100.60806085203058
1740435840000,1740439440000,1740525840000,2530.48,2511.0,-90.98144225601445
1740594600000,1740598200000,1740684600000,2278.39,2302.4,91.3814316249646
1740706260000,1740709860000,1740796260000,2196.51,2258.34,267.4920032232937
1740984720000,1740988320000,1741074720000,2382.72,2080.78,-1281.2072253558943
1741027920000,1741031520000,1741117920000,2173.98,2173.61,-15.701947580013963
1741102620000,1741106220000,1741192620000,2019.23,2169.98,732.5717129797
1741306860000,1741310460000,1741396860000,2168.5,2135.87,-164.47267696564504
1741540920000,1741544520000,1741630920000,2012.01,1913.12,-505.4985512000447
1741615440000,1741619040000,1741705440000,2020.27,1870.98,-752.9606339746668
1741703280000,1741706880000,1741793280000,1903.3,1850.1,-293.5145273997801
1741773900000,1741777500000,1741863900000,1908.24,1898.44,-65.35622353582336
1743137100000,1743140700000,1743227100000,1915.41,1887.6,-159.19084686829498
1743628500000,1743632100000,1743718500000,1836.21,1808.45,-165.180965140153
1743960480000,1743964080000,1744050480000,1642.8,1554.66,-550.5230094959817
1744007220000,1744010820000,1744097220000,1458.89,1570.98,754.3238626627098
1744124760000,1744128360000,1744214760000,1530.45,1488.1,-290.7159985625156
1744299120000,1744302720000,1744389120000,1498.0,1563.57,423.7169559412541
1744573320000,1744576920000,1744663320000,1591.99,1628.45,215.02153908001875
1744645800000,1744649400000,1744735800000,1631.67,1625.07,-54.44935556822282
1744826280000,1744829880000,1744916280000,1567.39,1603.27,214.91558578273407
1746782880000,1746786480000,1746872880000,2333.37,2405.95,297.052254893136
1747062300000,1747065900000,1747152300000,2477.78,2560.41,319.48400584394034
1747591140000,1747594740000,1747681140000,2461.32,2487.11,90.78117432922262
1747848360000,1747851960000,1747938360000,2475.53,2662.44,741.0302359494721
1748000940000,1748004540000,1748090940000,2543.12,2555.37,34.16917801755416
1749155640000,1749159240000,1749245640000,2432.07,2491.63,230.8942670235632
1749773520000,1749777120000,1749863520000,2469.39,2551.76,319.5641595697747
1750113900000,1750117500000,1750203900000,2568.03,2516.67,-213.9976635786971
1750440420000,1750444020000,1750530420000,2420.08,2400.47,-95.03037916102008
1750541100000,1750544700000,1750631100000,2299.83,2203.81,-431.50912023932216
1750598880000,1750602480000,1750688880000,2165.02,2285.4,542.0225771586413
1750695780000,1750699380000,1750785780000,2255.83,2460.0,891.0770669775643
1753902600000,1753906200000,1753992600000,3779.59,3718.5,-175.6312880497628
1755176220000,1755179820000,1755266220000,4602.58,4545.32,-138.40848393727055
1755613860000,1755617460000,1755703860000,4221.13,4288.98,146.73894904918617
1756064280000,1756067880000,1756154280000,4795.3,4381.83,-876.2401101078148
1756151880000,1756155480000,1756241880000,4378.25,4581.05,449.19876663050377
1757082300000,1757085900000,1757172300000,4299.39,4277.53,-64.84442211569673
1758520980000,1758524580000,1758610980000,4191.58,4200.07,6.254891950051146
1759849800000,1759853400000,1759939800000,4494.4,4446.6,-120.35457458169961
1760109720000,1760113320000,1760199720000,4107.93,3834.0,-680.8322001592053
1760630220000,1760633820000,1760720220000,3937.76,3781.61,-410.54524399658663
1760684940000,1760688540000,1760774940000,3751.0,3899.04,380.6680885097309
1761763200000,1761766800000,1761853200000,3901.47,3704.56,-518.7072001066266
1762183860000,1762187460000,1762273860000,3612.83,3482.54,-374.6314163688851
1762234320000,1762237920000,1762324320000,3520.56,3323.21,-574.5642284182055
1762281120000,1762284720000,1762371120000,3285.21,3458.83,514.4898073486933
1762963860000,1762967460000,1763053860000,3404.06,3299.31,-321.72078047977993
1763058900000,1763062500000,1763148900000,3207.81,3198.14,-44.1451769275618
1763310540000,1763314140000,1763400540000,3067.5,3098.95,88.52648736756242
1763568060000,1763571660000,1763658060000,2955.57,2857.83,-344.6976319288668
1763655780000,1763659380000,1763745780000,2823.98,2787.36,-143.67513934234677
1763710440000,1763714040000,1763800440000,2738.17,2720.68,-77.87477767998418
1764547860000,1764551460000,1764637860000,2847.84,2810.18,-146.24057531322052
1764603720000,1764607320000,1764693720000,2748.44,2996.33,887.9298220081207
1764952380000,1764955980000,1765042380000,3026.4,3054.8,79.84086703674299
1765117860000,1765121460000,1765207860000,2961.07,3104.52,470.4532550733338
1765553700000,1765557300000,1765643700000,3063.97,3104.51,118.31200044387049
1765810860000,1765814460000,1765900860000,3002.25,2957.74,-162.25547506037262
1765987200000,1765990800000,1766077200000,2862.67,2942.57,265.11006158586326
1766077800000,1766081400000,1766167800000,2839.0,2946.67,365.2532581895025
1768780920000,1768784520000,1768870920000,3212.31,3180.01,-114.55069404882988
1769013900000,1769017500000,1769103900000,2896.47,2944.49,151.78801092364205
1769699220000,1769702820000,1769789220000,2811.86,2727.94,-312.45013620877324
1769797380000,1769800980000,1769887380000,2753.86,2402.75,-1288.9740364433926
1769869620000,1769873220000,1769959620000,2543.3,2311.64,-924.8638383202938
1769987400000,1769991000000,1770077400000,2283.1,2329.56,189.49524768954464
1770142860000,1770146460000,1770232860000,2191.14,2153.34,-186.51293847038386
1770219420000,1770223020000,1770309420000,2112.0,1984.21,-619.0662878787882
1770290640000,1770294240000,1770380640000,2054.86,1922.01,-660.5160643547496
1770336180000,1770339780000,1770426180000,1871.48,2041.71,895.6009575309383
1770448500000,1770452100000,1770538500000,2022.88,2079.9,267.87534604128706
1770822540000,1770826140000,1770912540000,1934.93,1927.76,-51.055604078700675
1770913380000,1770916980000,1771003380000,1916.46,2058.8,728.7235632363848
1771808880000,1771812480000,1771898880000,1859.77,1842.59,-106.37701436199175
1772260680000,1772264280000,1772350680000,1863.72,2004.8,742.9806623312503
1772807760000,1772811360000,1772897760000,1991.8,1984.63,-49.99759011948866
1774137420000,1774141020000,1774227420000,2084.79,2042.57,-216.51440193017055
1774824600000,1774828200000,1774914600000,1981.36,2023.89,200.65054306133214
1775958600000,1775962200000,1776048600000,2224.21,2193.78,-150.81262111041593
1779061320000,1779064920000,1779151320000,2111.27,2135.57,101.0966006242693
1780442760000,1780446360000,1780532760000,1865.76,1802.09,-355.25503816139326
1780538580000,1780542180000,1780628580000,1776.59,1724.71,-306.0201059332761
1780639080000,1780642680000,1780729080000,1657.99,1556.81,-624.25699793123
1780686060000,1780689660000,1780776060000,1576.16,1554.57,-150.9784793422002
1780742280000,1780745880000,1780832280000,1558.55,1630.32,446.49212408969976
1781798220000,1781801820000,1781888220000,1686.48,1696.37,44.64285375456468
1782203280000,1782206880000,1782293280000,1652.8,1667.36,74.09293320426015
1782321600000,1782325200000,1782411600000,1572.87,1573.62,-9.231646607793952
1782395160000,1782398760000,1782485160000,1564.74,1556.92,-63.97635389904942
1782442980000,1782446580000,1782532980000,1553.0,1581.31,168.29233741146044
